ID,label,start
1237,Brittany (Krusty Gets Busted),1990-04-29
2125,Mark Hamill,1998-12-20
2193,Lifeways Editor,1999-10-24
3376,Gitmo Spuckler,2014-10-05
3440,Kid Sourpuss,2015-03-15
1137,Milhouse's Friend,1990-02-04
2547,Lester (Milhouse Doesn't Live Here Anymore),2004-02-15
3457,Hoppy,2015-10-11
2755,Elton John (character),2007-03-25
2883,Cherry Darling,2008-09-28
1964,The Happiest Man in Springfield,1996-12-29
1312,Serak the Preparer,1990-10-25
1199,Sirloin Staff,1990-03-18
3035,Eve Simpson,2010-02-21
1036,Seymour Skinner,1989-12-17
2202,Tour Guide (page does not exist),1999-10-24
2126,R2-D2,1998-12-20
2793,Harry Plopper,2007-07-27
3005,Ted,2009-11-15
1963,The Warden,1996-12-29
3219,Yeti,2012-01-29
3136,Dr. Swig McJigger,2011-01-16
3317,Meg Griffin,2013-09-29
3129,Tyler (Moms I'd Like to Forget),2011-01-09
3073,Prince Charles,2010-05-02
1112,Great Family,1990-01-28
1709,Bort (man),1994-10-02
2354,Paul Newman (character),2001-12-09
1982,Godzilla,1997-02-16
3454,Evergreen Terrace,2015-10-04
3462,New Beginnings Nurse,2015-12-06
2216,Old Simpson Farm,1999-11-07
2896,Toaster Bot,2008-11-02
1782,Nanny,1995-04-09
1077,Cecile Shapiro,1990-01-14
1424,Great Dad,1991-10-03
3122,Mike Benzie,2011-01-09
3479,Homer Simpson Lookalike (The Burns Cage),2016-04-03
1134,Guard Dog,1990-02-04
2590,Tiffany Spuckler,2005-02-20
3209,Selma's Lovebot,2011-12-11
2772,Total stranger,2007-04-22
2779,The Moe imposter,2007-04-22
1794,Albert Dershman,1995-04-30
1602,The Human Fly,1993-09-30
1762,Charles Bronson,1995-03-05
1418,Maggie,1991-10-03
3017,Shirley Temple,2010-01-03
2682,Upward Bound director,2006-01-29
3091,Don's Daughter (page does not exist),2010-10-03
3222,Jamie Hyneman (character),2012-02-12
1336,Buck-toothed boy,1990-12-20
1695,Bart Cumberdale,1994-09-04
2382,Greta Wolfcastle,2002-02-17
1333,Mrs. Spencer,1990-11-22
1884,Tyler's Brother,1996-03-31
1408,Buddy Hodges,1991-05-09
1448,Aristotle Amadopolis,1991-10-17
2000,Frank Grimes,1997-05-04
1008,Santa's Little Helper,1989-12-17
3416,Spirit Guide,2014-11-16
3492,Tyler (Dad Behavior),2016-11-20
1117,Lou,1990-01-28
2101,Frankie the Squealer,1998-04-26
1933,Hank Scorpio,1996-11-03
2285,Flanders' pet woodpecker,2000-11-05
2075,Giant Donut (page does not exist),1998-03-29
3327,Isabel Gutierrez,2013-11-24
2967,Major Preston,2009-04-19
2100,Freddy Quimby,1998-04-26
1402,John S.,1991-05-02
3420,Blazing Guy Actor,2014-11-16
1506,Kirk Van Houten,1992-05-07
1025,Martin Prince,1989-12-17
2731,Dragon,2006-12-10
2688,Charles Heathbar,2006-03-26
1177,Bear Actor,1990-02-25
1153,White Kid,1990-02-11
2017,Lisa's Classmate 2,1997-09-28
1510,Lisa's Classmate 3,1992-09-24
2122,Lisa's Classmate 1,1998-11-22
2123,Lisa's Classmate 4,1998-11-22
2946,Mrs. Hobbes,2009-01-25
2581,SpongeBob SquarePants,2004-12-05
2650,Ben Cartwright,2005-09-18
3330,Prison inmate (page does not exist),2014-01-05
1930,Pigeon-Rat,1996-10-27
3069,Bluella,2010-04-25
2073,Donut Judge (page does not exist),1998-03-29
2667,Titi's sister,2005-12-11
3101,Mike Scioscia (character),2010-10-10
3215,Flight Passenger (future),2011-12-11
1213,Moon Guy,1990-03-25
1437,Fat Tony,1991-10-10
1961,Milhouse's Dog,1996-12-15
3329,Eddie Burns,2013-12-15
2885,Brian Grazer,2008-10-05
3314,Helburn,2013-09-29
2776,Cycloid Dolph,2007-04-22
2607,Becky,2005-04-17
2551,Eloise,2004-02-15
2686,Dan Castellaneta (character),2006-03-26
2536,Libido,2004-01-25
2366,Garth Motherloving,2002-01-20
2525,Coltrane,2004-01-11
1600,Ronald Reagan,1993-09-30
3139,Comic Book Gay,2011-01-16
2824,Cruise Line Man 1,2007-11-11
2825,Cruise Line Man 2,2007-11-11
3057,Nikki McKenna,2010-03-21
2352,Burly,2001-12-09
1712,Ku Klux Clam,1994-10-02
1633,Corporal Punisment,1993-11-11
2612,Sandeep,2005-04-17
2313,Jack Crowley,2001-01-14
1740,John F. Kennedy,1994-12-04
2191,Hosey the Bear,1999-10-03
2079,WWI Historical Recreationalist (page does not exist),1998-03-29
3383,Hellroads Teacher (page does not exist),2014-10-19
1664,Ms. Hoover,1994-01-06
1452,Lois Pennycandy,1991-10-24
3089,Head Judge,2010-09-26
2351,Gloria,2001-12-02
2265,Vicki Valentine,2000-05-07
1504,Samantha Stankey,1992-05-07
3382,Trudy Zangler,2014-10-12
2600,Mrs. Dexter,2005-04-03
2025,Brandine,1997-11-16
2291,Johnny Tightlips,2000-11-12
2819,Julia,2007-09-30
1841,Grampa Simpson,1995-10-29
3427,Don Bookner,2015-01-11
2833,Daniel Clowes (character),2007-11-18
3293,The Rambler,2013-03-17
3364,Lisa's Friend 3,2014-05-04
3267,Dr. Hibbert's Second Daughter,2012-11-25
3174,Nancy Drew,2011-05-15
1626,Blackbeard the Pirate (page does not exist),1993-10-28
2102,Oscar the Grouch,1998-04-26
1210,Hey Hey Guy,1990-03-25
2663,Lewis' lookalike,2005-12-11
1436,Professor Lombardo,1991-10-03
3343,Badgerine (page does not exist),2014-01-12
2877,Lucky Jim,2008-09-28
1358,Harlan Dondelinger,1991-01-31
1902,Milton Haas,1996-04-28
1244,Krusty's Lawyer,1990-04-29
1551,Hyman Krustofsky,1992-12-17
2737,Billy (The Wife Aquatic),2007-01-07
2804,Tab Spangler,2007-07-27
2546,Willie Tyler,2004-02-15
1609,Sir Oinks-A-Lot,1993-10-14
1184,Male Victim,1990-02-25
1242,The District Attorney,1990-04-29
2043,Stephen Jay Gould,1997-11-23
3148,Dr. Kissingher,2011-02-13
2260,Cieneta,2000-04-30
2629,Nelson,2005-05-22
2505,Mr. Largo,2003-05-18
1738,Al Gore,1994-12-04
2954,wikipedia:Glen Hansard,2009-03-22
1835,Grandma Van Houten,1995-10-08
2369,Mr. Mitchell,2002-01-20
2421,Carrie,2002-05-12
1159,Camping Woman,1990-02-18
2238,Furious George,2000-01-23
1100,Clancy Wiggum,1990-01-21
2047,Cookie Kwan,1997-12-07
2383,Wolfgang Puck,2002-02-17
2142,Ed Begley Jr.,1999-02-07
2336,Joan Bushwell,2001-04-01
1435,Jasper,1991-10-03
3344,Cap Anson (page does not exist),2014-01-12
2317,President of the United States,2001-02-04
2137,Stan Kadlubowski,1999-01-17
2972,Popular Girl 1,2009-04-26
3366,Popular Girl 3,2014-05-04
2971,Popular Girl 2,2009-04-26
1909,Manjula,1996-05-05
2905,Gerald,2008-11-02
2699,Scott Weingarten,2006-05-07
1205,Female Mail Carrier,1990-03-25
2099,U2,1998-04-26
3193,Miss Wyoming,2011-11-06
1730,Volleyball Coach,1994-11-13
2399,Lifeguard (page does not exist),2002-03-31
1369,Troy McClure,1991-02-07
3111,Raymond Bird,2010-11-28
2796,Multi-eyed squirrel,2007-07-27
2523,Eleanor Abernathy,2004-01-11
2543,Gladys Kravitz,2004-02-15
3275,Kyle's Sister,2013-01-13
1380,Powell Mansion,1991-02-21
3124,Connie,2011-01-09
3242,Leela,2012-04-15
1538,Laura Powers,1992-11-12
1906,Yuma Simpson (page does not exist),1996-05-05
2232,Poochie,2000-01-09
2692,Kavi,2006-04-09
1567,Sideshow Raheem,1993-02-11
1447,Magic Johnson (character),1991-10-17
1364,Coach Flanagan,1991-01-31
3132,Late shift worker 1,2011-01-16
2444,Gummy Sue Spuckler,2002-12-01
3134,Late shift worker 3,2011-01-16
2413,Stan Lee,2002-04-28
1434,Dr. Nick,1991-10-03
1316,Mary Bailey,1990-11-01
3036,Eliza Simpson,2010-02-21
2403,Talking Moon (page does not exist),2002-03-31
3232,Thisbe,2012-02-12
1955,Eugene and Rusty,1996-11-24
2397,Brazilian Policeman (page does not exist),2002-03-31
2761,Turkey Skinner,2007-04-22
2812,Ms. Samson,2007-07-27
1729,Gym Teacher,1994-11-13
1029,Ned Flanders,1989-12-17
1143,Arcade Cashier,1990-02-11
3056,Kevin (Stealing First Base),2010-03-21
2722,Angelica Button,2006-12-10
1090,Yendor,1990-01-21
1239,Scott Christian,1990-04-29
1055,Fido,1989-12-17
1606,Bobby Peterson,1993-10-14
1287,George Washington,1990-10-11
2515,Winnie the Pooh,2003-11-30
3298,Mrs. Mackleberry,2013-04-28
2086,Corn Seller (page does not exist),1998-03-29
2423,Robert Pinsky (character),2002-05-12
3320,The Fat in the Hat,2013-10-06
3463,Amelia Vanderbuckle,2015-12-06
1813,Speed-E-Mart owner,1995-05-14
1486,Stinky and Winckels,1992-02-13
3040,Virgil Simpson,2010-02-21
2244,Amy,2000-02-20
2168,Man in military uniform,1999-03-28
1816,Shelbyville Abe,1995-05-14
2242,Qtoktok,2000-02-20
1643,Stewart,1993-12-09
2295,Branford Marsalis,2000-11-19
2724,Lord Evilton,2006-12-10
2491,Cub Scout Troop Number 102,2003-04-13
3161,Cregg Demon,2011-04-10
1397,Mr. Bergstrom,1991-04-25
1136,Chuck (student),1990-02-04
1279,Ms. Phipps,1990-10-11
2320,Serena Williams,2001-02-11
3188,Viktor's wife,2011-09-25
1650,Luann,1993-12-16
1850,Probe Alien,1995-11-26
2964,Jenny,2009-04-19
1472,Cletus (I Married Marge),1991-12-26
2441,Dakota (Blond),2002-11-17
3034,Adam Simpson,2010-02-21
3380,Oxycontin Spuckler,2014-10-12
3043,Martha (librarian),2010-02-21
3437,Laney Fontaine,2015-02-15
1219,Suzie's Dad,1990-03-25
2870,Jesse,2008-05-18
1515,Sanjay Nahasapeemapetilon,1992-10-01
1221,American Spy,1990-04-15
2361,Choppy the Lumberjack,2002-01-06
3470,Angry Ricky,2016-01-03
1702,Mrs. Krabappel,1994-09-25
1007,Selma Bouvier,1989-12-17
2416,Morgan (3rd Grader),2002-05-12
1411,Alice Glick,1991-05-09
1772,Uncle Eldred,1995-03-19
1698,Brown-haired girl,1994-09-11
3264,Chester Dupree,2012-11-11
1866,Mario,1995-12-17
1260,KBBL Guy,1990-05-13
2207,Fred Rogers,1999-10-31
1922,Sandra (page does not exist),1996-05-26
1148,Player 1,1990-02-11
3392,Citizen Solar (page does not exist),2014-11-02
1057,Quadruped,1989-12-17
3252,Lady Gaga,2012-05-20
2778,Ronaldo (character),2007-04-22
3377,Minimum Wade Spuckler,2014-10-12
2119,Bob Hope (character),1998-11-15
3391,Wind Lad (page does not exist),2014-11-02
2539,Mary-Kate and Ashley Olsen (characters),2004-01-25
2319,Venus Williams,2001-02-11
1449,Mrs. Smithers,1991-10-17
1318,Burns' Campaign Team,1990-11-01
2016,Khlav Kalash vendor,1997-09-21
